TMetro-Atlanta-Arts-App
v7
r0
t341512267.054966
cCheck dependencies
cProcessInfoPlistFile /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/Info.plist Metro_Atlanta_Arts_App-Info.plist
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/MainWindow.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/MapView.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/FilterListView.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/EventListView.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/EventView.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/ArtistListView.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/ArtistView.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/AddFilterView.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/EditFilterView.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/TripPlanningView.xib
cCompileXIB /nethome/kslaughter3/MetroAtlantaArtsFund/Metro-Atlanta-Arts-App/app/Resources/SearchView.xib
cCpResource "build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/00-Read me first - license.txt" "Resources/icons/00-Read me first - license.txt"
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/01-refresh.png Resources/icons/01-refresh.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/02-redo.png Resources/icons/02-redo.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/03-loopback.png Resources/icons/03-loopback.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/04-squiggle.png Resources/icons/04-squiggle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/05-shuffle.png Resources/icons/05-shuffle.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/06-magnify.png Resources/icons/06-magnify.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/07-map-marker.png Resources/icons/07-map-marker.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/08-chat.png Resources/icons/08-chat.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/09-chat-2.png Resources/icons/09-chat-2.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/10-medical.png Resources/icons/10-medical.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/100-coffee.png Resources/icons/100-coffee.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/101-gameplan.png Resources/icons/101-gameplan.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/102-walk.png Resources/icons/102-walk.png
cCpResource build/Debug-iphonesimulator/Metro-Atlanta-Arts-App.app/103-map.png Resources/icons/103-map.png
